googleId,predictedId,check
b000e6q3em,http://www.google.com/base/feeds/snippets/17597843742227357468,False
b000e6q3em,http://www.google.com/base/feeds/snippets/2032472776224854572,False
b000e6q3em,http://www.google.com/base/feeds/snippets/12794387524239668290,False
b000e6q3em,http://www.google.com/base/feeds/snippets/11612522455757531502,False
b000e6q3em,http://www.google.com/base/feeds/snippets/16984973005966322912,False
b000e6q3em,http://www.google.com/base/feeds/snippets/13653159525369338466,False
b0009hmx36,http://www.google.com/base/feeds/snippets/18435954901092427938,True
b0009hmx36,http://www.google.com/base/feeds/snippets/18384385996318614203,False
b0009hmx36,http://www.google.com/base/feeds/snippets/13550180762640570766,False
b0009hmx36,http://www.google.com/base/feeds/snippets/2541171518795089889,False
b0009hmx36,http://www.google.com/base/feeds/snippets/3851440846924300601,False
b0009hmx36,http://www.google.com/base/feeds/snippets/18397190495511936667,False
b0009hmx36,http://www.google.com/base/feeds/snippets/13569469265401894942,False
b0009hmx36,http://www.google.com/base/feeds/snippets/13440578015318355290,False
b0009hmx36,http://www.google.com/base/feeds/snippets/12869711266937040334,False
b0009hmx36,http://www.google.com/base/feeds/snippets/12794057828592537357,False
b0006g2zce,http://www.google.com/base/feeds/snippets/16821958940203637711,True
b0006g2zce,http://www.google.com/base/feeds/snippets/11946393152895467344,False
b0006g2zce,http://www.google.com/base/feeds/snippets/15463023861103191894,False
b0006g2zce,http://www.google.com/base/feeds/snippets/10053807702206861703,False
b0006g2zce,http://www.google.com/base/feeds/snippets/18445341039052694828,False
b0006g2zce,http://www.google.com/base/feeds/snippets/13216324698816877410,False
b0006g2zce,http://www.google.com/base/feeds/snippets/15829485788264928976,False
b0006g2zce,http://www.google.com/base/feeds/snippets/10841020142541781568,False
b0006g2zce,http://www.google.com/base/feeds/snippets/12812613703737440272,False
b0006g2zce,http://www.google.com/base/feeds/snippets/18365507478568694929,False
b000jx3qxq,http://www.google.com/base/feeds/snippets/13304616444690819122,True
b000jx3qxq,http://www.google.com/base/feeds/snippets/7150077051864937455,False
b000jx3qxq,http://www.google.com/base/feeds/snippets/18435579466587005010,False
b000jx3qxq,http://www.google.com/base/feeds/snippets/18347005743602331538,False
b000jx3qxq,http://www.google.com/base/feeds/snippets/5707639507589635432,False
b000jx3qxq,http://www.google.com/base/feeds/snippets/12981440114213931499,False
b000jx3qxq,http://www.google.com/base/feeds/snippets/17165631569540488376,False
b000jx3qxq,http://www.google.com/base/feeds/snippets/2462325488620129357,False
b000jx3qxq,http://www.google.com/base/feeds/snippets/14792132642669527606,False
b000jx3qxq,http://www.google.com/base/feeds/snippets/17165389585205797735,False
b0000y7wc0,http://www.google.com/base/feeds/snippets/18395209041486825295,False
b0000y7wc0,http://www.google.com/base/feeds/snippets/18438098517069192631,True
b0000y7wc0,http://www.google.com/base/feeds/snippets/18363399176679274697,False
b0000y7wc0,http://www.google.com/base/feeds/snippets/13418238453666045826,False
b0000y7wc0,http://www.google.com/base/feeds/snippets/18356646681819470557,False
b0000y7wc0,http://www.google.com/base/feeds/snippets/17828266310377038415,False
b0000y7wc0,http://www.google.com/base/feeds/snippets/13726998241496860922,False
b0000y7wc0,http://www.google.com/base/feeds/snippets/18213081663134894535,False
b0000y7wc0,http://www.google.com/base/feeds/snippets/17038026438777687998,False
b0000y7wc0,http://www.google.com/base/feeds/snippets/13830859799245226692,False
b000jbxxtk,http://www.google.com/base/feeds/snippets/18377982787934617712,True
b000jbxxtk,http://www.google.com/base/feeds/snippets/13144846724055642453,False
b000jbxxtk,http://www.google.com/base/feeds/snippets/18407146647351677573,False
b000jbxxtk,http://www.google.com/base/feeds/snippets/12411157260503394365,False
b000jbxxtk,http://www.google.com/base/feeds/snippets/17038026438777687998,False
b000jbxxtk,http://www.google.com/base/feeds/snippets/17161266540849321449,False
b000jbxxtk,http://www.google.com/base/feeds/snippets/3911347389465432711,False
b000jbxxtk,http://www.google.com/base/feeds/snippets/576657957503096211,False
b000jbxxtk,http://www.google.com/base/feeds/snippets/17737819843616715912,False
b000jbxxtk,http://www.google.com/base/feeds/snippets/13726998241496860922,False
b000s8jxpc,http://www.google.com/base/feeds/snippets/18415890873747923115,True
b000s8jxpc,http://www.google.com/base/feeds/snippets/17827472274973329884,False
b000s8jxpc,http://www.google.com/base/feeds/snippets/11927579066669830952,False
b000s8jxpc,http://www.google.com/base/feeds/snippets/6645838516644564026,False
b000s8jxpc,http://www.google.com/base/feeds/snippets/17582660229215283000,False
b000s8jxpc,http://www.google.com/base/feeds/snippets/5505866551596188643,False
b000s8jxpc,http://www.google.com/base/feeds/snippets/16827217446944316033,False
b000s8jxpc,http://www.google.com/base/feeds/snippets/17285189275812329124,False
b000s8jxpc,http://www.google.com/base/feeds/snippets/15803472930005112677,False
b000s8jxpc,http://www.google.com/base/feeds/snippets/10319565805778750850,False
b0009zhg8k,http://www.google.com/base/feeds/snippets/18403568462989725383,True
b0009zhg8k,http://www.google.com/base/feeds/snippets/4923451909983851979,False
b0009zhg8k,http://www.google.com/base/feeds/snippets/13253803285539541088,False
b0009zhg8k,http://www.google.com/base/feeds/snippets/16072788843762697430,False
b0009zhg8k,http://www.google.com/base/feeds/snippets/1267940675828545901,False
b0009zhg8k,http://www.google.com/base/feeds/snippets/17525113929121763576,False
b0009zhg8k,http://www.google.com/base/feeds/snippets/14645181454759950488,False
b0009zhg8k,http://www.google.com/base/feeds/snippets/11294551601294188336,False
b0009zhg8k,http://www.google.com/base/feeds/snippets/7475984506445353918,False
b0009zhg8k,http://www.google.com/base/feeds/snippets/15911936238938935149,False
b000e5n0mg,http://www.google.com/base/feeds/snippets/10008484121273338467,True
b000e5n0mg,http://www.google.com/base/feeds/snippets/18400554570218912442,False
b000e5n0mg,http://www.google.com/base/feeds/snippets/18427441766979913551,False
b000e5n0mg,http://www.google.com/base/feeds/snippets/16777357826655096085,False
b000e5n0mg,http://www.google.com/base/feeds/snippets/12915288491450303613,False
b000e5n0mg,http://www.google.com/base/feeds/snippets/18445827127704822533,False
b000e5n0mg,http://www.google.com/base/feeds/snippets/18343959075631403504,False
b000e5n0mg,http://www.google.com/base/feeds/snippets/18433413888105089937,False
b000e5n0mg,http://www.google.com/base/feeds/snippets/17529354471116146619,False
b000e5n0mg,http://www.google.com/base/feeds/snippets/18240279639195527181,False
b00079pmwa,http://www.google.com/base/feeds/snippets/18400846626733696167,True
b00079pmwa,http://www.google.com/base/feeds/snippets/8283450521159112077,False
b00079pmwa,http://www.google.com/base/feeds/snippets/13465309500499088471,False
b00079pmwa,http://www.google.com/base/feeds/snippets/7402484848566215245,False
b00079pmwa,http://www.google.com/base/feeds/snippets/18382903514613113420,False
b00079pmwa,http://www.google.com/base/feeds/snippets/4441393199380874556,False
b00079pmwa,http://www.google.com/base/feeds/snippets/15202414965182690664,False
b00079pmwa,http://www.google.com/base/feeds/snippets/4747185109584668947,False
b00079pmwa,http://www.google.com/base/feeds/snippets/11305609082663670615,False
b00079pmwa,http://www.google.com/base/feeds/snippets/13747478666009449997,False
b0000dzfvd,http://www.google.com/base/feeds/snippets/53664055052324568,False
b0000dzfvd,http://www.google.com/base/feeds/snippets/9240459504323132619,False
b0000dzfvd,http://www.google.com/base/feeds/snippets/5658005667319165691,False
b0000dzfvd,http://www.google.com/base/feeds/snippets/1723081938816209300,False
b0000dzfvd,http://www.google.com/base/feeds/snippets/17922590680219981437,False
b0000dzfvd,http://www.google.com/base/feeds/snippets/12994019030325848337,False
b0000dzfvd,http://www.google.com/base/feeds/snippets/18398703861878507186,True
b0000dzfvd,http://www.google.com/base/feeds/snippets/13598501353144283116,False
b0000dzfvd,http://www.google.com/base/feeds/snippets/13730519642830904382,False
b0000dzfvd,http://www.google.com/base/feeds/snippets/12863569849904654167,False
b000i2jd0s,http://www.google.com/base/feeds/snippets/18393898679155461769,True
b000i2jd0s,http://www.google.com/base/feeds/snippets/14798220155665223365,False
b000i2jd0s,http://www.google.com/base/feeds/snippets/12226449661661559282,False
b000i2jd0s,http://www.google.com/base/feeds/snippets/15746775821421246509,False
b000i2jd0s,http://www.google.com/base/feeds/snippets/13653159525369338466,False
b000i2jd0s,http://www.google.com/base/feeds/snippets/17501757616782483517,False
b000i2jd0s,http://www.google.com/base/feeds/snippets/18419564278412211145,False
b000i2jd0s,http://www.google.com/base/feeds/snippets/17155028207234161100,False
b000i2jd0s,http://www.google.com/base/feeds/snippets/18384557845547191313,False
b000i2jd0s,http://www.google.com/base/feeds/snippets/18190434268931466210,False
b00099qrok,http://www.google.com/base/feeds/snippets/9755705822363275907,True
b00099qrok,http://www.google.com/base/feeds/snippets/16548551216650905466,False
b00099qrok,http://www.google.com/base/feeds/snippets/15203405883423315352,False
b00099qrok,http://www.google.com/base/feeds/snippets/13749047006070540730,False
b00099qrok,http://www.google.com/base/feeds/snippets/17115668063963365674,False
b00099qrok,http://www.google.com/base/feeds/snippets/8395248988761650431,False
b00099qrok,http://www.google.com/base/feeds/snippets/16905793691117512235,False
b00099qrok,http://www.google.com/base/feeds/snippets/10911853136488554482,False
b00099qrok,http://www.google.com/base/feeds/snippets/18396354299258717606,False
b00099qrok,http://www.google.com/base/feeds/snippets/17293379770636740081,False
b000068xl9,http://www.google.com/base/feeds/snippets/18398774476993389905,True
b000068xl9,http://www.google.com/base/feeds/snippets/13771177133224281760,False
b000068xl9,http://www.google.com/base/feeds/snippets/17175991674191849246,False
b000068xl9,http://www.google.com/base/feeds/snippets/18264562147667335719,False
b000068xl9,http://www.google.com/base/feeds/snippets/16750826951044664483,False
b000068xl9,http://www.google.com/base/feeds/snippets/8111765779932560561,False
b000068xl9,http://www.google.com/base/feeds/snippets/11108319483525132916,False
b000068xl9,http://www.google.com/base/feeds/snippets/13799844440134110129,False
b000068xl9,http://www.google.com/base/feeds/snippets/4675262861576384624,False
b000068xl9,http://www.google.com/base/feeds/snippets/18445026451868718668,False
b000bi7uqs,http://www.google.com/base/feeds/snippets/18403148885652932189,True
b000bi7uqs,http://www.google.com/base/feeds/snippets/13206348825248105112,False
b000bi7uqs,http://www.google.com/base/feeds/snippets/17760107129811199554,False
b000bi7uqs,http://www.google.com/base/feeds/snippets/13086087912501926764,False
b000bi7uqs,http://www.google.com/base/feeds/snippets/18437217832073898346,False
b000bi7uqs,http://www.google.com/base/feeds/snippets/12495037922890432173,False
b000bi7uqs,http://www.google.com/base/feeds/snippets/13028831156607660655,False
b000bi7uqs,http://www.google.com/base/feeds/snippets/18406460610458325212,False
b000bi7uqs,http://www.google.com/base/feeds/snippets/11370221534991328045,False
b000bi7uqs,http://www.google.com/base/feeds/snippets/13424840523606733893,False
b0006g2wr2,http://www.google.com/base/feeds/snippets/18403352308945312678,True
b0006g2wr2,http://www.google.com/base/feeds/snippets/17465833205726596592,False
b0006g2wr2,http://www.google.com/base/feeds/snippets/18405423952856861080,False
b0006g2wr2,http://www.google.com/base/feeds/snippets/18378048708444515155,False
b0006g2wr2,http://www.google.com/base/feeds/snippets/18372325427432567642,False
b0006g2wr2,http://www.google.com/base/feeds/snippets/15832790434131694955,False
b0006g2wr2,http://www.google.com/base/feeds/snippets/7946849252371593289,False
b0006g2wr2,http://www.google.com/base/feeds/snippets/2691848002513611613,False
b0006g2wr2,http://www.google.com/base/feeds/snippets/18365507478568694929,False
b0006g2wr2,http://www.google.com/base/feeds/snippets/8324654787720267662,False
b000hvtk9e,http://www.google.com/base/feeds/snippets/18400163697429940544,True
b000hvtk9e,http://www.google.com/base/feeds/snippets/17758768496498527800,False
b000hvtk9e,http://www.google.com/base/feeds/snippets/11588558025852481002,False
b000hvtk9e,http://www.google.com/base/feeds/snippets/9858798962478264497,False
b000hvtk9e,http://www.google.com/base/feeds/snippets/17871729840721789776,False
b000hvtk9e,http://www.google.com/base/feeds/snippets/18395162104408890762,False
b000hvtk9e,http://www.google.com/base/feeds/snippets/18370928227525776404,False
b000hvtk9e,http://www.google.com/base/feeds/snippets/12332187824278866992,False
b000hvtk9e,http://www.google.com/base/feeds/snippets/17479437813216357894,False
b000hvtk9e,http://www.google.com/base/feeds/snippets/12243674671451624208,False
b000jjrwas,http://www.google.com/base/feeds/snippets/18400264612493053038,True
b000jjrwas,http://www.google.com/base/feeds/snippets/16958079648249590998,False
